variance,skewness,curtosis,entropy,class
-0.21087847616517907,-0.7148561033213175,0.6658536676090484,-0.033910369595343264,1.0
-0.5083360972943821,0.7327993543061697,0.011796247097228693,-0.45217293933891983,1.0
0.6947885016177362,0.703646519841428,0.04841891183494639,0.140734225089521,-1.0
0.49978825733028553,0.8622100132106055,-0.04291963918102054,-0.07045207964776314,-1.0
0.14755690119280346,0.9466090957700566,0.2852093073807127,-0.02852773561268817,-1.0
0.5706219154889188,0.7780463887173462,-0.2583166865078148,-0.04803057400527807,-1.0
-0.08787925954647421,-0.6003592338119446,0.7020788670288972,0.37273487976002245,1.0
-0.5677686479340093,0.733631263054834,0.01780012916553411,-0.3729706257782857,1.0
0.39366416438834,0.8515393067056815,0.3350680477580629,-0.08739987519005789,-1.0
-0.7926458193076826,-0.07193030132714391,0.47020290987475355,0.3813762714568818,1.0
-0.5937142591354496,0.7295742396608137,-0.08196415638079824,-0.329403528201162,1.0
-0.0806541869077601,0.8783513383517642,0.10380100114036504,-0.4595858795830989,-1.0
-0.09059831349990392,0.8682722851289373,0.169476234080317,-0.45735433806830805,-1.0
0.3021399606297469,0.8980218033878453,-0.05001747634730203,-0.3158584127271967,-1.0
-0.7408426203593032,0.5035866467533424,0.1093032005688395,-0.4308195810502279,1.0
0.5568113573005099,-0.548738616551843,0.5927380215514702,0.19367157998318196,-1.0
0.7655971422476573,0.5912694650467318,-0.21705980977385414,0.13094454729583085,-1.0
0.34222758491074173,0.3845519782303511,-0.8565743693212282,0.03578276103411878,1.0
0.8297983077930973,0.5275112005147243,0.11793064946104913,0.1387770284770561,-1.0
-0.2317214802005823,-0.5614372058719264,0.7186384269320805,0.3386033532216717,1.0
-0.00969853414857265,0.9690715902584282,0.1718450468243667,-0.17684872425692333,-1.0
0.15495957291432091,0.49873499845380187,-0.8486778408003641,-0.08364720326424167,1.0
0.862800834938163,0.442329768719585,0.1849223059815767,0.16038340214917401,-1.0
0.20702485358271042,-0.5930589796607748,0.7773866923694168,-0.03304068960714492,-1.0
0.8462879652405415,0.3406740719156083,0.24137477230157398,0.3308716910069917,-1.0
-0.400648566530425,-0.41552738513283183,0.8123584629787277,-0.08301473344308166,1.0
0.7573970646560834,-0.4021611143800784,0.43873782636491726,0.2685614347733306,-1.0
0.31111054724944753,0.8368544938397457,-0.2944027000569536,-0.34089856809547864,-1.0
-0.19151716006129912,-0.789073271846817,0.5725823989820885,-0.11328700470455656,1.0
-0.7387814921779805,0.6401718774114983,0.07396064854690781,-0.19726047919751907,1.0
-0.06723164284850149,0.5626481845005874,-0.6435546237252358,-0.5145331602141447,1.0
0.36831070183191694,0.32844708430637093,-0.8557389895483879,0.15550087296677376,1.0
0.3855777834409303,0.8110644819182089,-0.320168645693373,-0.3016557929203379,-1.0
0.18635113481554372,0.8905431860255029,-0.09923396174815804,-0.40293759965070364,-1.0
0.3714421253024338,0.536024015308782,0.7568758134935708,0.04298843462499052,-1.0
-0.5130476297115687,0.6065780095608732,-0.17305155955101828,-0.582149813794929,1.0
0.45337372891211475,0.8507146295327948,-0.23188148178474458,-0.13026073635794957,-1.0
0.38601946546908067,-0.016777572281165793,0.840299295582098,-0.3802690878727134,-1.0
0.18505272197962386,0.9608924917369169,-0.13883621927381004,-0.15220254146795817,-1.0
-0.3598682369122056,-0.42186017937838366,0.8223023573873902,0.12785802341534624,1.0
-0.9738075652286534,-0.03525811228110668,0.2235255207515428,0.0221818167553126,1.0
0.8377929826347847,0.17962085907705408,0.46356541792985256,0.22571302251277695,-1.0
-0.3332319695135523,0.6098365002651608,-0.3205966414720438,-0.6436409642924427,1.0
-0.16655457578252994,-0.6745460319192462,0.7069954578906702,0.13192667141204795,1.0
-0.2206725369617864,-0.5345186587876811,-0.34784032295011985,0.7379705580635475,1.0
0.06196128470840724,0.9314163540351633,-0.11527215468381467,-0.339612580726447,-1.0
0.7637801848988448,-0.5212315731553601,0.3801515343461865,0.021030626146529237,-1.0
0.05089597026074511,-0.688796253662429,0.7068231981715507,-0.15287343679776663,-1.0
0.2482927500415116,0.6175556593164057,-0.6944354915822072,-0.2733771496560771,1.0
-0.005340973055595995,0.5761119628830321,-0.8166469149977973,0.033974938623342284,1.0
-0.1464820741574295,-0.7760679296337413,0.6065676235364942,0.09130875435480125,1.0
0.18626852392566073,0.8586499111858421,-0.28410458472893824,-0.3838084834277359,-1.0
0.40018637174840144,0.8842328030097913,0.010028093699563381,-0.2405881445230633,-1.0
-0.23697267106113826,-0.7835289156959179,0.5722303592745918,-0.049787622588354244,1.0
0.044858722989418384,0.9252366130614883,-0.09927179019868869,-0.36341438674467996,-1.0
-0.45977632710794436,-0.45561066828752295,0.7622163817842567,-0.007129888739778476,1.0
0.6715461241619579,0.6842783579801858,-0.2827729385417845,-0.0287818892958225,-1.0
0.31113059672011684,-0.03128021945762949,0.9216372562993538,0.2297913563567301,-1.0
-0.616875699580981,-0.1779333054999254,0.7297389541336908,0.23512798404318552,1.0
0.5241124298757966,0.8146938169716609,-0.24580933134817787,-0.0340281950740256,-1.0
-0.47960883901926415,0.3610538961594667,-0.7710092639013618,-0.21250920116772093,1.0
-0.5568579325339837,0.1075870323655892,0.3248835159732556,0.7568255905356255,1.0
-0.47055493661198367,0.6540160810876524,0.06164725493782116,-0.5891015475004907,1.0
-0.17516353028676693,-0.6278458459939288,0.7574398794254303,-0.03757872245878341,1.0
0.5723718349933189,-0.6704357360566755,0.46711109522299443,-0.06865588863381775,-1.0
-0.41376745485708477,0.3987047047496999,-0.8128733706422,-0.09522570562790991,1.0
0.45547369770227747,0.86048137228385,-0.22773684885113873,-0.015857059288219587,-1.0
-0.17220430281993282,-0.7326598749278059,0.6510019243983381,0.0987505959006477,1.0
0.6640208917743512,0.671103690915968,-0.32244245406428973,-0.06875285552730825,-1.0
-0.11193948337485753,-0.7883257643727463,0.6033788056235799,0.04411414979524387,1.0
0.2664539104619184,0.841651702730323,-0.35134212994680614,-0.3117425742742586,-1.0
0.5242839375777123,-0.569524212038923,0.6156464643279326,0.1474718809128343,-1.0
0.07136852512097372,0.5217535432845496,-0.641800442518714,-0.5574692508783398,1.0
0.7610874915032851,0.6209057182331035,0.17655645499994876,0.06363754819697241,-1.0
0.530159362517515,0.08204987142341709,0.8427294271153588,-0.04478818603428785,-1.0
0.31801748433084054,-0.5873873254881505,0.7420218916351989,-0.05696070443632287,-1.0
0.3137988706166652,-0.7166214648865372,0.5980811090014124,-0.17401991816806406,-1.0
0.3860212717893059,-0.016805388034556865,0.8403032276366927,-0.38025733692136887,-1.0
0.15078705033697845,0.9535447422144041,-0.023320607005918176,-0.25975342025623993,-1.0
0.7162145841735795,-0.2621456999747396,-0.05873723317453476,0.6441011091752759,1.0
0.3087378330812266,0.15269294213141663,0.9168663981854235,0.20179649086653811,-1.0
0.9021554883993724,0.10342684662963811,0.3670759090868383,0.2016770664086784,-1.0
-0.4713356485772202,0.7363526039206045,-0.022028300497441748,-0.48491473792495826,1.0
0.06631392671470492,0.5419500582126118,-0.5433772843472303,-0.6376783863221748,1.0
-0.8459129324684316,0.4252541020851939,-0.12152791699191863,-0.2980288991590907,1.0
0.05090213843879883,-0.6887960368501292,0.7068229756849121,-0.15287338867781644,-1.0
0.6893271522518131,0.6650672426166775,-0.2871729548898176,-0.006733048826942592,-1.0
-0.19929846784069508,-0.5903696772894524,0.7689524063917966,-0.14302433903977477,1.0
0.19859696310476585,-0.6321366325620055,0.7489372983628423,-0.007446283616633541,-1.0
0.277805146040587,0.8567264854237403,-0.3085611694148806,-0.30599678876775016,-1.0
0.20321559236377054,0.943588338057581,-0.24875162748071905,-0.08041827607992938,-1.0
-0.36047010228295534,-0.9133597602042278,-0.1781754434884594,-0.06394345265531183,1.0
0.312501644282521,0.8177655625838701,-0.3265445103892778,-0.35632974855775684,-1.0
0.09015703387287369,0.5271391131749356,-0.6265448896179667,-0.5669546418347747,1.0
-0.04045666287924722,0.8883336278679949,0.22893046477752707,-0.39600185141525157,-1.0
-0.4529858469097158,0.630024266663664,-0.07102518430634427,-0.6267604559228748,1.0
